Key,Action,Notes
to4F3,_CHIEVO:helpNerd&_CUSTOM:NERDDOWN&_COMPLETEQUEST:helpNerd&_QUIT,
*,Food2: BAD END,
monstWon0,"?[{""q"":""player.hasQuestState('helpNerd', 'helping')"",""v"":2},{""q"":""true"",""v"":1}]",
monstWon1,_TEXT:lostToMonstA(0-3)&_SETSTATE:3,
monstWon2,_TEXT:lostToMonstB(0-2),
monstWon3,_CLEARTEXT&_NOSKIP&pl_MOVE:y18,
monstWon4,_NOSKIP&_CUSTOM:WAIT,
monstWon5,_CUSTOM:GOTOTITLE,
*,Food2: Beat the Monster,
monstLost0,"?[{""q"":""player.hasQuestState('helpNerd', 'helping')"",""v"":1},{""q"":""true"",""v"":3}]",
monstLost1,_CUSTOM:BEATMONSTER&_TEXT:beatMonster0,
monstLost2,_TEXT:beatMonster1&_END,
monstLost3,_CUSTOM:BEATMONSTER&_QUIT,
*,Food2: The Sacred Lotus,
lotus0,"?[{""q"":""player.completedQuest('theBeeQuest')"",""v"":7},{""q"":""player.hasItem('lotus')"",""v"":2},{""q"":""true"",""v"":1}]",
lotus1,_TEXT:dirtPileNo&_END,
lotus2,"_TEXT:dirtPileYes,sYes,sNo",
lotus3,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
lotus4,_TEXT:dirtPileNoPlant&_END,
lotus5,targ_VISIBLE:true&_TEXT:dirtPilePlant(0-1),
lotus6,"_SOUND:itemget&_CHIEVO:abee&_TEXT:dirtPilePlant2&_COMPLETEQUEST:theBeeQuest&_GIVE:hbee,9&_END",
lotus7,_TEXT:dirtPileBees,
*,Food2: Discussly2,
tutReturn0,_TEXT:tutReturn(0-4),
tutReturn1,_FIGHT:discuss2,
tutLost0,_TEXT:tutReturnBack,
tutLost1,_FIGHT:discuss2,
*,Food2: ELEVATOR,
elevator0,_CUSTOM:ELEVATORSTART,
elevator1,??ELEVATORNEXT,
*,Food2: Final Boss (Nathan),
final0,pl_SETDIR:0&pl_MOVE:y10,
final1,_CUSTOM:PLAYERSTOP&pl_MOVE:y8,
final2,beckettCry_ISMOVING:true&_TEXT:final0,
final3,beckettCry_ISMOVING:false&_TEXT:final1,
final4,_TEXT:final2,
final5,endNath_ANIM:FBSide&_TEXT:final3,
final6,endNath_ANIM:FBFront&endNath_ISMOVING:true&_TEXT:final4,
final7,endNath_ISMOVING:false&beckettCry_ANIM:BeckCry2&_CUSTOM:PLAYERSHOCK1&_SLEEP:50,
final8,_CUSTOM:PLAYERSHOCK2&beckettCry_ISMOVING:true&_TEXT:final5,
final9,beckettCry_ISMOVING:false&endNath_ANIM:FBLook&endNath_ISMOVING:true&_TEXT:final(6-7),
final10,endNath_ISMOVING:false&beckettCry_ISMOVING:true&_TEXT:final8,
final11,endNath_ISMOVING:true&beckettCry_ISMOVING:false&_TEXT:final9,
final12,endNath_ISMOVING:false&beckettCry_ISMOVING:true&_TEXT:final10,
final13,endNath_ISMOVING:true&beckettCry_ISMOVING:false&_TEXT:final(11-13),
final14,endNath_ISMOVING:false&_TEXT:final14,
final15,endNath_ISMOVING:true&_TEXT:final15,
final16,endNath_ISMOVING:false&beckettCry_ISMOVING:true&_TEXT:final16,
final17,endNath_ISMOVING:true&beckettCry_ISMOVING:false&_TEXT:final17,
final18,endNath_ISMOVING:false&beckettCry_ISMOVING:true&_TEXT:final18,
final19,endNath_ISMOVING:true&beckettCry_ISMOVING:false&_TEXT:final19,
final20,endNath_ISMOVING:false&beckettCry_ISMOVING:true&_TEXT:final(20-21),
final21,endNath_ANIM:FBMad&endNath_ISMOVING:true&beckettCry_ISMOVING:false&_TEXT:final22,
final22,endNath_ISMOVING:false&beckettCry_ISMOVING:true&_TEXT:final23,
final23,endNath_ANIM:FBLook&endNath_ISMOVING:true&beckettCry_ISMOVING:false&_TEXT:final24,
final24,endNath_ISMOVING:false&endNath_ANIM:FBStand&chair_VISIBLE:true&_SLEEP:250,
final25,endNath_SETDIR:0&endNath_ANIM:FBGrab&_SLEEP:100,
final26,_SOUND:tabletoss&endNath_ANIM:FBToss&table_ANIM:FBTableFlip&table_ISMOVING:true&_HIHISPEED&table_MOVE:y-1,
final27,_LOSPEED&endNath_ANIM:FBStand&endNath_ISMOVING:true&_TEXT:final25,
final28,_CLEARTEXT&endNath_ISMOVING:false&btn_ANIM:FBBtn2&_SLEEP:100,
final29,btn_ANIM:FBBtn3&_SLEEP:250,
final30,_SOUND:biff&endNath_ANIM:FBPush1&btn_ANIM:FBBtn4&_SLEEP:250,
final31,endNath_ANIM:FBPush2&_CUSTOM:FLIPSHIT,
final32,_SLEEP:3000,
final33,_CUSTOM:GARFIELDMYPEBBLES&_FIGHT:nathan,
finalReturn0,endNath_ANIM:FBStand&endNath_ISMOVING:true&_TEXT:nathReturn,
finalReturn1,_CUSTOM:GARFIELDMYPEBBLES&_FIGHT:nathan,
*,Misc.: Pissed off Colel Cab,
angryBee0,_ALIGNGOOD:-1&pl_SETDIR:2&_TEXT:BeeGuard0,
angryBee1,pl_SETDIR:1&_TEXT:BeeGuard1,
angryBee2,pl_SETDIR:0&_TEXT:BeeGuard2,
angryBee3,pl_SETDIR:3&_TEXT:BeeGuard3,
angryBee4,pl_SETDIR:2&_TEXT:BeeGuard4,
angryBee5,_CUSTOM:BEEQUEENMAD,
*,Misc.: Ya Boi on the Farm,
iiiTalk0,_TEXT:iiiTalk(0-1),
*,Misc.: Ending,
theEnd0,"?[{""q"":""player.techAxis <= 0 && player.ethicsAxis >= 0"",""v"":1},{""q"":""player.techAxis > 0 && player.ethicsAxis >= 0"",""v"":17},{""q"":""player.techAxis <= 0 && player.ethicsAxis < 0"",""v"":9},{""q"":""true"",""v"":25}]",
theEnd1,"_ENDCUT:end1,naturalGood0",
theEnd2,"_ENDCUT:end2p,naturalGood1",
theEnd3,"_ENDCUT:end3np,naturalGood2",
theEnd4,"_ENDCUT:end4np,naturalGood3",
theEnd5,"_ENDCUT:end5np,naturalGood4",
theEnd6,"_ENDCUT:end6np,naturalGood5",
theEnd7,"_ENDCUT:end7np,naturalGood6",
theEnd8,_COMPLETEQUEST:theGame&_COMPLETEQUEST:NG&_CUSTOM:CREDITS&_END,
theEnd9,"_ENDCUT:end1,naturalBad0",
theEnd10,"_ENDCUT:end2v,naturalBad1",
theEnd11,"_ENDCUT:end3nv,naturalBad2",
theEnd12,"_ENDCUT:end4nv,naturalBad3",
theEnd13,"_ENDCUT:end5nv,naturalBad4",
theEnd14,"_ENDCUT:end6nv,naturalBad5",
theEnd15,"_ENDCUT:end7nv,naturalBad6",
theEnd16,_COMPLETEQUEST:theGame&_COMPLETEQUEST:NV&_CUSTOM:CREDITS&_END,
theEnd17,"_ENDCUT:end1,industrialGood0",
theEnd18,"_ENDCUT:end2p,industrialGood1",
theEnd19,"_ENDCUT:end3ip,industrialGood2",
theEnd20,"_ENDCUT:end4ip,industrialGood3",
theEnd21,"_ENDCUT:end5ip,industrialGood4",
theEnd22,"_ENDCUT:end6ip,industrialGood5",
theEnd23,"_ENDCUT:end7ip,industrialGood6",
theEnd24,_COMPLETEQUEST:theGame&_COMPLETEQUEST:IG&_CUSTOM:CREDITS&_END,
theEnd25,"_ENDCUT:end1,industrialBad0",
theEnd26,"_ENDCUT:end2v,industrialBad1",
theEnd27,"_ENDCUT:end3iv,industrialBad2",
theEnd28,"_ENDCUT:end4iv,industrialBad3",
theEnd29,"_ENDCUT:end5iv,industrialBad4",
theEnd30,"_ENDCUT:end6iv,industrialBad5",
theEnd31,"_ENDCUT:end7iv,industrialBad6",
theEnd32,_COMPLETEQUEST:theGame&_COMPLETEQUEST:IV&_CUSTOM:CREDITS&_END,
*,Misc.: Fixture Tutorial,
fixCut0,"_TEXT:fixTut0,sYes,sNo",
fixCut1,"?[{""q"":""d===0"",""v"":3},{""q"":""d===1"",""v"":2}]",
fixCut2,_TEXT:fixTutNo&_CUSTOM:NOFIXTUT&_END,
fixCut3,_TEXT:fixTut1&_CUSTOM:STARTFIXTUT,
*,Cave: Healing Station,
healStation0,_CUSTOM:HEAL&_TEXT:healingStation,
*,Cave: Going Down and Going Up,
leaveCave0,"_TEXT:goUpCave,sYes,sNo",
leaveCave1,"?[{""q"":""d===0"",""v"":3},{""q"":""d===1"",""v"":2}]",
leaveCave2,_QUIT,
leaveCave3,_CUSTOM:LEAVECAVE,
downCave0,"_TEXT:goDownCave,sYes,sNo",
downCave1,"?[{""q"":""d===0"",""v"":3},{""q"":""d===1"",""v"":2}]",
downCave2,_QUIT,
downCave3,_CUSTOM:DOWNCAVE,
enterCave0,"?[{""q"":""!player.hasWon()"",""v"":5},{""q"":""true"",""v"":1}]",
enterCave1,"_TEXT:enterTheCave,sYes,sNo",
enterCave2,"?[{""q"":""d===0"",""v"":4},{""q"":""d===1"",""v"":3}]",
enterCave3,_QUIT,
enterCave4,_CUSTOM:ENTERCAVE,
enterCave5,caveboy_ISMOVING:true&_TEXT:undergroundNotYet,
enterCave6,caveboy_ISMOVING:false&_QUIT,
*,Cave: Skyler,
caveDive0,"?[{""q"":""!player.hasWon()"",""v"":11},{""q"":""player.completedQuest('spokeToCaveMan')"",""v"":2},{""q"":""true"",""v"":1}]",
caveDive1,targ_ISMOVING:true&_COMPLETEQUEST:spokeToCaveMan&_TEXT:underground(0-17)&_SETSTATE:10,
caveDive2,"targ_ISMOVING:true&_TEXT:undergroundA0,under.A,under.B,under.C",
caveDive3,"?[{""q"":""d===0"",""v"":8},{""q"":""d===1"",""v"":5},{""q"":""d===2"",""v"":4}]",
caveDive4,_TEXT:undergroundC0&_SETSTATE:10,
caveDive5,"?[{""q"":""player.caveDepth !== undefined"",""v"":7},{""q"":""true"",""v"":6}]",
caveDive6,_TEXT:undergroundB0&_SETSTATE:10,
caveDive7,_CUSTOM:CAVESTATS&_SETSTATE:10,
caveDive8,_TEXT:undergroundA1,
caveDive9,_TEXT:underground(1-17),
caveDive10,targ_ISMOVING:false&_QUIT,
caveDive11,targ_ISMOVING:true&_TEXT:undergroundNotYet&_SETSTATE:10,
caveEscape0,caveboy_ISMOVING:true&_TEXT:undergroundEscape,
caveEscape1,caveboy_ISMOVING:false&_QUIT,
caveFail0,_CUSTOM:CAVEDIED,
caveFail1,caveboy_ISMOVING:false&_QUIT,
*,North City (Natural Good): Some Guy,
newMoveIn0,"?[{""q"":""Math.random() < 0.4"",""v"":1},{""q"":""Math.random() < 0.5"",""v"":2},{""q"":""true"",""v"":3}]",
newMoveIn1,targ_ISMOVING:true&_TEXT:newMoveIn0&_END,
newMoveIn2,targ_ISMOVING:true&_TEXT:newMoveIn1&_END,
newMoveIn3,targ_ISMOVING:true&_TEXT:newMoveIn2,
*,Food2 (Industrial Good): First Floor,
newRecep0,recep_ISMOVING:true&_TEXT:newRecep,
newRecep1,recep_ISMOVING:false&_QUIT,
*,Food2 (Natural Bad): Beckett,
beckettJail0,beckJail_ISMOVING:true&_TEXT:beckettJail0,
beckettJail1,beckJail_ISMOVING:false&_TEXT:beckettJail(1-2),
beckettJail2,beckJail_ISMOVING:true&_TEXT:beckettJail3,
beckettJail3,beckJail_ISMOVING:false&_QUIT,
*,Skunk (First Encounter),
kida0,_TEXT:kida0&_COMPLETEQUEST:skunk1,
kida1,_CUSTOM:WALKTOPLAYER,
kida2,"skunk_SETDIR:2&_TEXT:kida1,kida1yes,kida1no",
kida3,_TEXT:kida(2-3),
kida4,"_TEXT:kida4,kida4yes,kida4no",
kida5,_TEXT:kida5,
kida6,_FIGHT:kida,
kidawon0,_TEXT:kidaWon(1-3),
kidawon1,_CUSTOM:SKUNKSCAMPER,
kidawon2,_TEXT:kidaWon4,
kidalost0,_CUSTOM:SKUNKLOSS&_TEXT:kidaLost(1-2),
kidalost1,_CUSTOM:SKUNKSCAMPER,
kidalost2,_TEXT:kidaLost3,
*,Skunk (Second Encounter),
kidb0,_TEXT:kidb0&_COMPLETEQUEST:skunk2,
kidb1,_CUSTOM:WALKTOPLAYER,
kidb2,"skunk_SETDIR:2&_TEXT:kidb1,kidb1yes,kidb1no",
kidb3,_TEXT:kidb2,
kidb4,_FIGHT:kidb,
kidbwon0,"_TEXT:kidbWon1,kidbWon1yes,kidbWon1no",
kidbwon1,_TEXT:kidbWon(2-4),
kidbwon2,_CUSTOM:SKUNKSCAMPER,
kidbwon3,_TEXT:kidbWon5,
kidblost0,_CUSTOM:SKUNKLOSS&_TEXT:kidbLost(1-2),
kidblost1,_CUSTOM:SKUNKSCAMPER,
kidblost2,_TEXT:kidbLost3,
*,Skunk (Third Encounter),
kidc0,"_COMPLETEQUEST:skunk3&_TEXT:kidc0,kidc0a,kidc0b,kidc0c",
kidc1,_TEXT:kidc1,
kidc2,_FIGHT:kidc,
kidcwon0,_TEXT:kidcWon(1-2),
kidcwon1,_CUSTOM:SKUNKSCAMPER,
kidcwon2,_TEXT:kidcEnd,
kidclost0,_CUSTOM:SKUNKLOSS&_TEXT:kidcLost(1-2),
kidclost1,_CUSTOM:SKUNKSCAMPER,
kidclost2,_TEXT:kidcEnd,
*,Skunk (Final Encounter),
kidd0,_COMPLETEQUEST:skunk4&skunk_SETDIR:2&skunk_ISMOVING:true&_TEXT:kidd(0-8),
kidd1,_FIGHT:kidd,
kidend0,_TEXT:kiddEnd(0-3),
kidend1,_CUSTOM:SKUNKSCAMPER,
kidend2,_TEXT:kiddEnd4,
